,Date,Mortgage Interest,Vacancy Rate,CPI,Median Sales Price,Median House Price,adj_price,adj_value,next_quarter,change
245,2018-11-11,7.13,4.5,112.3,916364.35,900066.15,815996.749777382,801483.6598397151,840297.7216312056,1
246,2018-11-18,7.09,4.5,112.3,961104.42,929624.73,855836.5271593946,827804.7462154942,871516.5159574468,1
247,2018-11-25,5.98,4.5,112.3,962328.76,900772.27,856926.767586821,802112.4398931435,848890.2480070858,0
248,2018-12-02,4.26,4.5,112.4,936249.06,898603.43,832961.7971530249,799469.243772242,860002.4534986713,1
249,2018-12-09,6.94,4.5,112.4,928768.19,908512.85,826306.2188612099,808285.4537366547,860863.9061116031,1
250,2018-12-16,6.09,4.5,112.5,960895.57,896509.79,854129.3955555555,796897.5911111111,869368.6637168141,1
251,2018-12-23,6.45,4.5,112.5,946757.82,915291.7,841562.5066666666,813592.6222222222,846412.3362831859,1
252,2018-12-30,5.74,4.5,112.5,959838.97,909028.47,853190.1955555555,808025.3066666666,875894.6507515473,1
253,2019-01-06,4.95,4.5,112.6,955234.79,889738.29,848343.5079928953,790176.1012433394,882386.0123784262,1
254,2019-01-13,5.15,6.2,112.6,972712.83,917833.31,863865.7460035523,815127.273534636,877881.254416961,1
255,2019-01-20,6.26,6.2,112.7,975076.03,916052.87,865196.1224489796,812824.196983141,874635.1590106008,1
256,2019-01-27,6.98,6.2,112.7,956085.87,898433.57,848345.9361135758,797190.3904170363,882090.3975265017,1
257,2019-02-03,5.65,6.2,112.7,948534.41,924016.82,841645.439219166,819890.7009760425,887348.6849073257,1
258,2019-02-10,3.92,6.2,112.8,947855.83,949468.07,840297.7216312056,841727.0124113475,847402.0388349515,1
259,2019-02-17,4.56,6.2,112.8,983070.63,937051.2,871516.5159574468,830719.1489361702,911242.6190476189,1
260,2019-02-24,5.67,6.2,112.9,958397.09,940514.45,848890.2480070858,833050.8857395926,892572.2045855378,1
261,2019-03-03,6.93,6.2,112.9,970942.77,913317.0,860002.4534986713,808961.0274579274,880823.9770723103,1
262,2019-03-10,6.79,6.2,112.9,971915.35,942696.83,860863.9061116031,834983.906111603,885542.9603524229,1
263,2019-03-17,5.69,6.2,113.0,982386.59,939874.01,869368.6637168141,831746.9115044249,899274.6431718062,1
264,2019-03-24,4.44,6.2,113.0,956445.94,947686.85,846412.3362831859,838660.9292035399,892468.3714788733,1
265,2019-03-31,6.4,6.2,113.1,990636.85,948194.51,875894.6507515473,838368.267020336,869225.704225352,0
266,2019-04-07,6.11,6.2,113.1,997978.58,923562.27,882386.0123784262,816589.0981432361,925337.2359154931,1
267,2019-04-14,6.39,4.8,113.2,993761.58,945441.88,877881.254416961,835196.0070671377,897865.1187335092,1
268,2019-04-21,4.11,4.8,113.2,990087.0,936798.73,874635.1590106008,827560.7155477032,914818.2761653474,1
269,2019-04-28,4.93,4.8,113.2,998526.33,949519.44,882090.3975265017,838798.0918727915,893479.8594024604,1
270,2019-05-05,4.41,4.8,113.3,1005366.06,938913.59,887348.6849073257,828696.9020300088,924887.1001757471,1
271,2019-05-12,6.09,4.8,113.3,960106.51,974165.57,847402.0388349515,859810.7413945277,910444.6924428823,1
272,2019-05-19,6.22,4.8,113.4,1033349.13,943697.83,911242.6190476189,832185.0352733685,915925.0219490781,1
273,2019-05-26,4.39,4.8,113.4,1012176.88,945202.19,892572.2045855378,833511.631393298,896173.9947322212,1
274,2019-06-02,5.58,4.8,113.4,998854.39,961909.03,880823.9770723103,848244.2945326278,927108.0701754384,1
275,2019-06-09,6.56,4.8,113.5,1005091.26,946737.65,885542.9603524229,834130.0881057269,922279.2368421053,1
276,2019-06-16,5.04,4.8,113.5,1020676.72,958628.09,899274.6431718062,844606.2466960351,932362.9736842106,1
277,2019-06-23,5.25,4.8,113.6,1013844.07,954652.48,892468.3714788733,840363.0985915493,908203.1726555653,1
278,2019-06-30,5.16,4.8,113.6,987440.4,990373.44,869225.704225352,871807.6056338028,912165.4338299737,1
279,2019-07-07,6.06,4.8,113.6,1051183.1,983096.82,925337.2359154931,865402.1302816902,949973.6952714535,1
280,2019-07-14,3.91,6.5,113.7,1020872.64,972551.62,897865.1187335092,855366.4204045733,907816.1208406305,1
281,2019-07-21,4.72,6.5,113.7,1040148.38,969649.32,914818.2761653474,852813.8258575198,921980.7705779334,1
282,2019-07-28,5.28,6.5,113.8,1016780.08,991735.24,893479.8594024604,871472.0913884008,939903.4908136482,1
283,2019-08-04,5.87,6.5,113.8,1052521.52,985803.45,924887.1001757471,866259.6221441125,928291.5485564305,1
284,2019-08-11,6.75,6.5,113.8,1036086.06,989300.08,910444.6924428823,869332.2319859402,935866.0052447553,1
285,2019-08-18,5.87,6.5,113.9,1043238.6,983540.31,915925.0219490781,863512.1246707638,925008.4790209788,1
286,2019-08-25,4.89,6.5,113.9,1020742.18,960713.65,896173.9947322212,843471.1589113256,936303.3362445416,1
287,2019-09-01,5.54,6.5,114.0,1056903.2,986454.02,927108.0701754384,865310.5438596491,916361.2314410481,0
288,2019-09-08,4.39,6.5,114.0,1051398.33,982257.56,922279.2368421053,861629.4385964914,957221.4061135371,1
289,2019-09-15,6.56,6.5,114.0,1062893.79,1002024.65,932362.9736842106,878968.9912280702,935156.3089005235,1
290,2019-09-22,4.57,6.5,114.1,1036259.82,1009630.36,908203.1726555653,884864.4697633656,929820.2094240838,1
291,2019-09-29,4.79,6.5,114.1,1040780.76,986687.37,912165.4338299737,864756.6783523225,948637.6809067131,1
292,2019-10-06,5.74,6.5,114.2,1084869.96,1005686.32,949973.6952714535,880636.0070052538,935916.224934612,0
293,2019-10-13,7.07,6.3,114.2,1036726.01,1026802.63,907816.1208406305,899126.6462346759,926510.7846556235,1
294,2019-10-20,6.92,6.3,114.2,1052902.04,992852.66,921980.7705779334,869398.126094571,927557.5087108015,1
295,2019-10-27,5.59,6.3,114.3,1074309.69,1030201.08,939903.4908136482,901313.280839895,956235.5574912892,1
296,2019-11-03,5.12,6.3,114.3,1061037.24,994287.37,928291.5485564305,869892.7121609799,946277.859007833,1
297,2019-11-10,5.81,6.3,114.4,1070630.71,1009524.46,935866.0052447553,882451.4510489509,948630.4438642297,1
298,2019-11-17,6.06,6.3,114.4,1058209.7,1011116.79,925008.4790209788,883843.347902098,966460.4873803308,1
299,2019-11-24,4.46,6.3,114.5,1072067.32,1013560.36,936303.3362445416,885205.5545851528,938877.9043478261,1
300,2019-12-01,6.02,6.3,114.5,1049233.61,1002926.61,916361.2314410481,875918.4366812228,946058.1304347827,1
301,2019-12-08,5.26,6.3,114.5,1096018.51,1008727.94,957221.4061135371,880985.1004366812,951754.0052128584,0
302,2019-12-15,5.94,6.3,114.6,1071689.13,1009683.79,935156.3089005235,881050.427574171,960010.7471763686,1
303,2019-12-22,3.94,6.3,114.6,1065573.96,1026707.94,929820.2094240838,895905.7068062827,960242.8844483059,1
304,2019-12-29,6.56,6.3,114.7,1088087.42,1028857.94,948637.6809067131,896999.0758500434,958232.5173611112,1
305,2020-01-05,6.59,6.3,114.7,1073495.91,1059400.48,935916.224934612,923627.2711421098,963175.1822916667,1
306,2020-01-12,4.65,4.7,114.7,1062707.87,1048680.06,926510.7846556235,914280.7846556234,963753.3998265394,1
307,2020-01-19,5.15,4.7,114.8,1064836.02,1022571.48,927557.5087108015,890741.7073170731,957795.5073720728,1
308,2020-01-26,6.49,4.7,114.8,1097758.42,1037196.08,956235.5574912892,903480.905923345,958588.4041630528,1
309,2020-02-02,6.76,4.7,114.9,1087273.26,1049383.71,946277.859007833,913301.7493472584,973899.5753899481,1
310,2020-02-09,5.76,4.7,114.9,1089976.38,1036989.87,948630.4438642297,902515.1174934724,960757.0797227036,1
311,2020-02-16,6.25,4.7,114.9,1110463.1,1037590.13,966460.4873803308,903037.5369886858,958469.3593073594,0
312,2020-02-23,6.86,4.7,115.0,1079709.59,1041512.28,938877.9043478261,905662.852173913,971448.5627705628,1
313,2020-03-01,7.12,4.7,115.0,1087966.85,1055851.71,946058.1304347827,918131.9217391305,975461.0476190477,1
314,2020-03-08,5.21,4.7,115.1,1095468.86,1032221.66,951754.0052128584,896804.222415291,1007948.4515570933,1
315,2020-03-15,7.01,4.7,115.1,1104972.37,1042165.33,960010.7471763686,905443.3796698522,971524.2993079586,1
316,2020-03-22,6.25,4.7,115.1,1105239.56,1056210.78,960242.8844483059,917646.203301477,994050.5963699223,1
317,2020-03-29,4.25,4.7,115.2,1103883.86,1055929.89,958232.5173611112,916605.8072916665,993509.4987035436,1
318,2020-04-05,5.38,4.7,115.2,1109577.81,1056955.83,963175.1822916667,917496.3802083334,969571.2694300519,1
319,2020-04-12,4.97,6.0,115.3,1111207.67,1049918.98,963753.3998265394,910597.5542064181,996987.5129533679,1
320,2020-04-19,7.13,6.0,115.3,1104338.22,1072157.94,957795.5073720728,929885.4640069383,973635.207253886,1
321,2020-04-26,4.11,6.0,115.3,1105252.43,1091681.83,958588.4041630528,946818.5862966176,955699.0854184642,0
322,2020-05-03,5.96,6.0,115.4,1123880.11,1067873.95,973899.5753899481,925367.3743500866,999959.145815358,1
323,2020-05-10,5.95,6.0,115.4,1108713.67,1060983.97,960757.0797227036,919396.8544194107,970547.0172413794,1
324,2020-05-17,4.35,6.0,115.5,1107032.11,1077321.63,958469.3593073594,932745.9999999999,1001079.2672413792,1
325,2020-05-24,4.86,6.0,115.5,1122023.09,1060002.44,971448.5627705628,917751.0303030302,988398.9741379311,1
326,2020-05-31,5.2,6.0,115.5,1126657.51,1058947.98,975461.0476190477,916838.0779220778,1019820.2239448752,1
327,2020-06-07,7.04,6.0,115.6,1165188.41,1072789.38,1007948.4515570933,928018.4948096885,1014178.0275624462,1
328,2020-06-14,6.53,6.0,115.6,1123082.09,1035659.2,971524.2993079586,895898.9619377162,995651.7211703958,1
329,2020-06-21,6.5,6.0,115.7,1150116.54,1059195.8,994050.5963699223,915467.415730337,994617.5215146301,1
330,2020-06-28,6.18,6.0,115.7,1149490.49,1073389.54,993509.4987035436,927735.125324114,989816.7039586919,0
331,2020-07-05,4.18,5.8,115.8,1122763.53,1060412.04,969571.2694300519,915727.1502590674,1000928.0911435942,1
332,2020-07-12,6.14,5.8,115.8,1154511.54,1067327.13,996987.5129533679,921698.7305699482,1004989.6044711951,1
333,2020-07-19,5.59,5.8,115.8,1127469.57,1078369.46,973635.207253886,931234.4214162349,1005028.2474226803,1
334,2020-07-26,5.84,5.8,115.9,1107655.24,1062380.11,955699.0854184642,916635.1251078517,1013736.151202749,1
335,2020-08-02,4.28,5.8,115.9,1158952.65,1083037.42,999959.145815358,934458.5159620361,1021160.8075601375,1
336,2020-08-09,5.47,5.8,116.0,1125834.54,1083203.35,970547.0172413794,933795.9913793104,1019324.6437768241,1
337,2020-08-16,6.7,5.8,116.0,1161251.95,1093717.38,1001079.2672413792,942859.8103448276,1006971.0557939914,1
338,2020-08-23,4.43,5.8,116.0,1146542.81,1112752.97,988398.9741379311,959269.8017241379,999426.7581475129,1
339,2020-08-30,5.33,5.8,116.1,1184011.28,1100131.68,1019820.2239448752,947572.5064599483,1037462.6843910806,1
340,2020-09-06,4.58,5.8,116.1,1177460.69,1099963.95,1014178.0275624462,947428.0361757106,1013024.708404803,0
341,2020-09-13,4.98,5.8,116.2,1156947.3,1103243.75,995651.7211703958,949435.2409638554,1014617.9862896316,1
342,2020-09-20,5.92,5.8,116.2,1155745.56,1107266.73,994617.5215146301,952897.3580034423,1018286.8808911741,1
343,2020-09-27,4.88,5.8,116.2,1150167.01,1090708.66,989816.7039586919,938647.7280550773,1002420.9075342467,1
344,2020-10-04,6.19,6.2,116.3,1164079.37,1106342.02,1000928.0911435942,951282.9062768702,1021934.1523972604,1
345,2020-10-11,6.19,6.2,116.3,1168802.91,1114798.82,1004989.6044711951,958554.4453998281,1023894.6147260275,1
346,2020-10-18,5.39,6.2,116.4,1169852.88,1091710.06,1005028.2474226803,937895.2405498282,1039113.9093242085,1
347,2020-10-25,5.57,6.2,116.4,1179988.88,1127360.16,1013736.151202749,968522.474226804,1042096.3900769888,1
348,2020-11-01,4.0,6.2,116.4,1188631.18,1132699.91,1021160.8075601375,973109.888316151,1034278.1367521368,1
349,2020-11-08,6.35,6.2,116.5,1187513.21,1109112.54,1019324.6437768241,952027.9313304721,1048155.2307692309,1
350,2020-11-15,5.11,6.2,116.5,1173121.28,1117067.02,1006971.0557939914,958855.8111587983,1041655.3458582408,1
351,2020-11-22,6.64,6.2,116.6,1165331.6,1109618.13,999426.7581475129,951645.051457976,1039076.635354398,1
352,2020-11-29,5.35,6.2,116.6,1209681.49,1135385.6,1037462.6843910806,973744.0823327617,1043315.9094790777,1
353,2020-12-06,6.25,6.2,116.6,1181186.81,1111080.47,1013024.708404803,952899.2024013721,1039901.2372013651,1
354,2020-12-13,5.06,6.2,116.7,1184059.19,1125765.55,1014617.9862896316,964666.2810625535,1039263.0972696246,1
355,2020-12-20,6.73,6.2,116.7,1188340.79,1118322.81,1018286.8808911741,958288.6118251928,1041976.2318840581,1
356,2020-12-27,7.18,6.2,116.8,1170827.62,1134074.83,1002420.9075342467,970954.4777397261,1032948.8491048594,1
357,2021-01-03,6.41,5.5,116.8,1193619.09,1108500.99,1021934.1523972604,949059.0667808219,1052933.358908781,1
358,2021-01-10,5.99,5.5,116.8,1195908.91,1157415.25,1023894.6147260275,990937.7140410959,1037736.2776831343,1
359,2021-01-17,7.04,5.5,116.9,1214724.16,1125153.14,1039113.9093242085,962491.9931565438,1063150.5536626915,1
360,2021-01-24,6.09,5.5,116.9,1218210.68,1142624.56,1042096.3900769888,977437.6047904192,1050287.1829787232,1
361,2021-01-31,4.79,5.5,117.0,1210105.42,1140642.2,1034278.1367521368,974907.8632478631,1056073.8553191489,1
362,2021-02-07,6.15,5.5,117.0,1226341.62,1134502.24,1048155.2307692309,969660.0341880341,1063716.5531914893,1
363,2021-02-14,5.36,5.5,117.1,1219778.41,1134721.16,1041655.3458582408,969018.9239965841,1066687.2023809522,1
364,2021-02-21,4.42,5.5,117.1,1216758.74,1164187.74,1039076.635354398,994182.5277540564,1040416.7687074831,1
365,2021-02-28,4.45,5.5,117.1,1221722.93,1144361.06,1043315.9094790777,977251.1187019642,1058879.3203058625,1
366,2021-03-07,3.9,5.5,117.2,1218764.25,1158417.13,1039901.2372013651,988410.5204778155,1074700.2803738317,1
367,2021-03-14,6.6,5.5,117.2,1218016.35,1144431.03,1039263.0972696246,976476.9880546075,1043808.8360237892,1
368,2021-03-21,4.24,5.5,117.3,1222238.12,1148849.67,1041976.2318840581,979411.483375959,1071442.130730051,1
369,2021-03-28,7.18,5.5,117.3,1211649.0,1167745.0,1032948.8491048594,995520.0341005968,1039754.8387096775,1
370,2021-04-04,5.97,5.1,117.3,1235090.83,1176721.33,1052933.358908781,1003172.4893435636,1056524.2578456318,1
371,2021-04-11,6.38,5.1,117.4,1218302.39,1162239.36,1037736.2776831343,989982.4190800682,1071988.2951653942,1
372,2021-04-18,4.18,5.1,117.4,1248138.75,1145644.22,1063150.5536626915,975846.8654173765,1052382.5699745547,0
373,2021-04-25,6.07,5.1,117.5,1234087.44,1199046.26,1050287.1829787232,1020464.9021276596,1061984.8813559322,1
374,2021-05-02,6.86,5.1,117.5,1240886.78,1158332.59,1056073.8553191489,985814.9702127661,1057764.686440678,1
375,2021-05-09,7.13,5.1,117.5,1249866.95,1150160.92,1063716.5531914893,978860.3574468085,1098456.3251481794,1
376,2021-05-16,6.15,5.1,117.6,1254424.15,1214305.01,1066687.2023809522,1032572.287414966,1081569.3056731585,1
377,2021-05-23,4.03,5.1,117.6,1223530.12,1171432.06,1040416.7687074831,996115.6972789116,1088648.882303133,1
378,2021-05-30,6.22,5.1,117.7,1246300.96,1157670.46,1058879.3203058625,983577.2812234494,1079661.4890016918,1
379,2021-06-06,4.57,5.1,117.7,1264922.23,1171448.76,1074700.2803738317,995283.5683942225,1079960.7191201353,1
380,2021-06-13,4.12,5.1,117.7,1228563.0,1189317.43,1043808.8360237892,1010465.1062022089,1064989.8309382924,1
381,2021-06-20,5.4,5.1,117.8,1262158.83,1188762.84,1071442.130730051,1009136.5365025467,1083742.6542688082,1
382,2021-06-27,6.21,5.1,117.8,1224831.2,1175236.13,1039754.8387096775,997653.7606112054,1078832.5844594594,1
383,2021-07-04,4.32,6.1,117.9,1245642.1,1217456.83,1056524.2578456318,1032618.1764206955,1101304.1047297297,1
384,2021-07-11,4.8,6.1,117.9,1263874.2,1184396.19,1071988.2951653942,1004576.9211195927,1106846.9341216215,1
385,2021-07-18,5.55,6.1,117.9,1240759.05,1176553.49,1052382.5699745547,997924.9279050042,1111986.464135021,1
386,2021-07-25,4.65,6.1,118.0,1253142.16,1210838.1,1061984.8813559322,1026133.9830508475,1106167.594936709,1
387,2021-08-01,4.4,6.1,118.0,1248162.33,1218467.55,1057764.686440678,1032599.6186440678,1088832.6728499157,1
388,2021-08-08,4.96,6.1,118.1,1297276.92,1188373.11,1098456.3251481794,1006243.1075359866,1084242.7824620574,0
389,2021-08-15,6.88,6.1,118.1,1277333.35,1181719.21,1081569.3056731585,1000608.9839119392,1110004.5362563238,1
390,2021-08-22,4.83,6.1,118.1,1285694.33,1220299.89,1088648.882303133,1033276.7908552074,1105833.9174389218,1
391,2021-08-29,4.9,6.1,118.2,1276159.88,1176237.37,1079661.4890016918,995124.6785109985,1080932.9654591405,1
392,2021-09-05,6.87,6.1,118.2,1276513.57,1190651.81,1079960.7191201353,1007319.6362098139,1108790.2104377104,1
393,2021-09-12,6.67,6.1,118.3,1259882.97,1225666.73,1064989.8309382924,1036066.5511411666,1116534.8316498315,1
394,2021-09-19,4.24,6.1,118.3,1282067.56,1212428.66,1083742.6542688082,1024876.2975486051,1108943.1902356902,1
395,2021-09-26,4.21,6.1,118.4,1277337.78,1211403.79,1078832.5844594594,1023145.0929054053,1106879.613120269,1
396,2021-10-03,4.18,6.0,118.4,1303944.06,1222759.01,1101304.1047297297,1032735.6503378378,1100972.2203532378,0
397,2021-10-10,7.08,6.0,118.4,1310506.77,1217279.05,1106846.9341216215,1028107.3057432432,1093939.2605042015,0
398,2021-10-17,4.95,6.0,118.5,1317703.96,1202194.27,1111986.464135021,1014509.9324894514,1124206.0924369746,1
399,2021-10-24,4.44,6.0,118.5,1310808.6,1242919.6,1106167.594936709,1048877.2995780592,1112167.3109243698,1
400,2021-10-31,4.77,6.0,118.6,1291355.55,1245757.59,1088832.6728499157,1050385.8263069142,1114130.0167926115,1
401,2021-11-07,6.66,6.0,118.6,1285911.94,1231066.27,1084242.7824620574,1037998.5413153458,1140836.8681780016,1
402,2021-11-14,4.76,6.0,118.6,1316465.38,1230767.2,1110004.5362563238,1037746.3743676222,1128631.25,1
403,2021-11-21,5.42,6.0,118.7,1312624.86,1267288.47,1105833.9174389218,1067639.8230834035,1126626.124161074,1
404,2021-11-28,6.62,6.0,118.7,1283067.43,1230151.51,1080932.9654591405,1036353.4203875315,1125689.538590604,1
405,2021-12-05,3.97,6.0,118.8,1317242.77,1232508.26,1108790.2104377104,1037464.8653198654,1144011.7099748533,1
406,2021-12-12,4.99,6.0,118.8,1326443.38,1243973.03,1116534.8316498315,1047115.3451178452,1148461.79379715,1
407,2021-12-19,4.0,6.0,118.8,1317424.51,1262679.55,1108943.1902356902,1062861.5740740742,1139513.149078727,1
408,2021-12-26,4.01,6.0,118.9,1316079.86,1266605.19,1106879.613120269,1065269.2935239696,1137089.2211055276,1
409,2022-01-02,4.82,5.6,118.9,1309055.97,1240938.94,1100972.2203532378,1043682.8763666947,1105399.6231155777,1
410,2022-01-09,6.52,5.6,119.0,1301787.72,1251546.41,1093939.2605042015,1051719.6722689075,1134256.9623430963,1
411,2022-01-16,5.56,5.6,119.0,1337805.25,1228354.09,1124206.0924369746,1032230.3277310925,1133008.092050209,1
412,2022-01-23,4.09,5.6,119.0,1323479.1,1246449.61,1112167.3109243698,1047436.6470588236,1136806.5301003347,1
413,2022-01-30,6.07,5.6,119.1,1326928.85,1240628.8,1114130.0167926115,1041669.8572628045,1149391.3377926424,1
414,2022-02-06,6.69,5.6,119.1,1358736.71,1240234.59,1140836.8681780016,1041338.8664987407,1104215.730994152,0
415,2022-02-13,6.56,5.6,119.2,1345328.45,1282664.62,1128631.25,1076060.922818792,1133347.3266499583,1
416,2022-02-20,5.76,5.6,119.2,1342938.34,1247660.58,1126626.124161074,1046695.1174496644,1145797.8529657477,1
417,2022-02-27,4.2,5.6,119.2,1341821.93,1253674.69,1125689.538590604,1051740.5117449663,1137549.0984974958,1
418,2022-03-06,4.33,5.6,119.3,1364805.97,1269240.42,1144011.7099748533,1063906.4710813076,1127585.9348914858,0
419,2022-03-13,6.93,5.6,119.3,1370114.92,1285323.97,1148461.79379715,1077388.0720871752,1157173.5112593828,1
420,2022-03-20,5.21,5.6,119.4,1360578.7,1275177.23,1139513.149078727,1067987.6298157452,1151696.9974979148,1
421,2022-03-27,7.07,6.5,119.4,1357684.53,1311454.73,1137089.2211055276,1098370.795644891,1138015.0875729774,1
422,2022-04-03,4.64,6.5,119.4,1319847.15,1271048.29,1105399.6231155777,1064529.5561139027,1155069.9666666666,1
423,2022-04-10,7.03,6.5,119.5,1355437.07,1278152.96,1134256.9623430963,1069584.0669456066,1163333.7666666666,1
424,2022-04-17,6.94,6.5,119.5,1353944.67,1280510.13,1133008.092050209,1071556.5941422593,1154097.5603663614,1
425,2022-04-24,4.69,6.5,119.6,1359620.61,1300005.77,1136806.5301003347,1086961.3461538462,1165957.7768526229,1
426,2022-05-01,6.83,6.5,119.6,1374672.04,1288192.52,1149391.3377926424,1077084.0468227426,1158864.0716069941,1
427,2022-05-08,3.9,6.5,119.7,1321746.23,1280944.4,1104215.730994152,1070128.9891395154,1153917.1880199667,1
428,2022-05-15,5.7,6.5,119.7,1356616.75,1270579.42,1133347.3266499583,1061469.857978279,1146306.6722129784,1
429,2022-05-22,4.14,6.5,119.7,1371520.03,1290562.3,1145797.8529657477,1078163.9933166248,1160663.3499584373,1
430,2022-05-29,5.14,6.5,119.8,1362783.82,1310019.73,1137549.0984974958,1093505.6176961605,1166081.795511222,1
431,2022-06-05,5.49,6.5,119.8,1350847.95,1284947.74,1127585.9348914858,1072577.412353923,1176504.1895261845,1
432,2022-06-12,4.58,6.5,119.9,1387451.04,1301141.52,1157173.5112593828,1085188.9241034193,1165104.210963455,1
433,2022-06-19,4.68,6.5,119.9,1380884.7,1299003.49,1151696.9974979148,1083405.7464553795,1174159.7674418604,1
434,2022-06-26,4.87,6.0,119.9,1364480.09,1310367.98,1138015.0875729774,1092884.0533778148,1157404.9626556016,1
435,2022-07-03,4.17,6.0,120.0,1386083.96,1287447.78,1155069.9666666666,1072873.15,1161591.502074689,1
436,2022-07-10,5.7,6.0,120.0,1396000.52,1336822.7,1163333.7666666666,1114018.9166666667,1171880.8298755186,1
437,2022-07-17,4.65,6.0,120.1,1386071.17,1284539.48,1154097.5603663614,1069558.2681099083,1161084.4527363186,1
438,2022-07-24,5.69,6.0,120.1,1400315.29,1300347.54,1165957.7768526229,1082720.682764363,1186323.407960199,1
439,2022-07-31,5.67,6.0,120.1,1391795.75,1322006.1,1158864.0716069941,1100754.4546211492,1182820.4722452362,1
440,2022-08-07,6.26,6.0,120.2,1387008.46,1314489.62,1153917.1880199667,1093585.3743760402,1182451.3918806962,1
441,2022-08-14,6.4,6.0,120.2,1377860.62,1324592.32,1146306.6722129784,1101990.2828618968,1185112.6677713338,1
442,2022-08-21,7.16,6.0,120.3,1396278.01,1306804.89,1160663.3499584373,1086288.3541147131,1206935.5298013247,1
443,2022-08-28,6.92,6.0,120.3,1402796.4,1315228.26,1166081.795511222,1093290.3241895263,1177934.2218543047,1
444,2022-09-04,6.78,6.0,120.3,1415334.54,1318637.72,1176504.1895261845,1096124.455527847,1157378.7593052108,0
445,2022-09-11,5.84,6.0,120.4,1402785.47,1344097.04,1165104.210963455,1116359.6677740864,1189079.47063689,1
446,2022-09-18,5.67,6.0,120.4,1413688.36,1333018.49,1174159.7674418604,1107158.214285714,1186912.0413223142,1
447,2022-09-25,4.81,5.5,120.5,1394672.98,1336716.04,1157404.9626556016,1109307.9170124482,1183037.0826446281,1
448,2022-10-02,4.68,5.5,120.5,1399717.76,1317000.97,1161591.502074689,1092946.8630705394,1179231.611570248,1
449,2022-10-09,4.83,5.5,120.5,1412116.4,1343507.01,1171880.8298755186,1114943.5767634856,1186853.7489677952,1
450,2022-10-16,5.36,5.5,120.6,1400267.85,1334461.4,1161084.4527363186,1106518.5737976783,1196451.56895128,1
451,2022-10-23,6.62,5.5,120.6,1430706.03,1354018.76,1186323.407960199,1122735.2902155889,1188907.2277227722,1
452,2022-10-30,4.93,5.5,120.7,1427664.31,1365496.39,1182820.4722452362,1131314.3247721621,1226897.409240924,1
453,2022-11-06,6.65,5.5,120.7,1427218.83,1332787.91,1182451.3918806962,1104215.3355426677,1187062.9702970297,1
454,2022-11-13,6.62,5.5,120.7,1430430.99,1333398.75,1185112.6677713338,1104721.4167357085,1190062.7947238253,1
455,2022-11-20,4.49,5.5,120.8,1457978.12,1328636.53,1206935.5298013247,1099864.677152318,1173477.8730420445,0
456,2022-11-27,6.17,5.5,120.8,1422944.54,1341547.42,1177934.2218543047,1110552.5,1205803.352553542,1
457,2022-12-04,6.04,5.5,120.9,1399270.92,1340074.64,1157378.7593052108,1108415.7485525226,1179688.583196046,1
458,2022-12-11,3.93,5.5,120.9,1437597.08,1353301.49,1189079.47063689,1119356.0711331677,1199844.5304777594,1
459,2022-12-18,4.91,5.5,121.0,1436163.57,1347844.33,1186912.0413223142,1113920.9338842977,1204018.9794238685,1
460,2022-12-25,5.44,6.4,121.0,1431474.87,1346692.75,1183037.0826446281,1112969.2148760331,1200565.6296296297,1
461,2023-01-01,6.68,6.4,121.0,1426870.25,1370189.42,1179231.611570248,1132387.950413223,1231686.9161184211,1
462,2023-01-08,7.16,6.4,121.1,1437279.89,1342256.35,1186853.7489677952,1108386.746490504,1224407.1957236843,1
463,2023-01-15,4.39,6.4,121.1,1448902.85,1364925.07,1196451.56895128,1127105.755573906,1230316.8832236843,1
464,2023-01-22,6.15,6.4,121.2,1440955.56,1354443.23,1188907.2277227722,1117527.4174917492,1204073.1552999178,1
465,2023-01-29,4.02,6.4,121.2,1486999.66,1373501.79,1226897.409240924,1133252.301980198,1230761.9227608873,1
466,2023-02-05,6.49,6.4,121.2,1438720.32,1385519.1,1187062.9702970297,1143167.5742574257,1223861.5763546797,1
467,2023-02-12,4.5,6.4,121.3,1443546.17,1362297.6,1190062.7947238253,1123081.286067601,1229153.9573070607,1
468,2023-02-19,6.14,6.4,121.3,1423428.66,1375563.48,1173477.8730420445,1134017.7081615827,1234232.3891625616,1
469,2023-02-26,4.99,6.4,121.4,1463845.27,1373733.78,1205803.352553542,1131576.4250411862,1211269.1140278918,1
470,2023-03-05,7.02,6.4,121.4,1432141.94,1361164.46,1179688.583196046,1121222.7841845138,1219129.433962264,1
471,2023-03-12,4.08,6.4,121.4,1456611.26,1378871.52,1199844.5304777594,1135808.5008237232,1235850.4262295081,1
472,2023-03-19,5.41,6.4,121.5,1462883.06,1381700.42,1204018.9794238685,1137201.991769547,1194491.2540983607,0
473,2023-03-26,5.99,5.5,121.5,1458687.24,1385660.58,1200565.6296296297,1140461.3827160494,1247646.3770491804,1
474,2023-04-02,6.42,5.5,121.6,1497731.29,1378595.44,1231686.9161184211,1133713.355263158,1236724.5536445535,1
475,2023-04-09,4.02,5.5,121.6,1488879.15,1385088.21,1224407.1957236843,1139052.804276316,1231263.8574938576,1
476,2023-04-16,6.13,5.5,121.6,1496065.33,1368565.07,1230316.8832236843,1125464.6957236843,1235418.4860883795,1
477,2023-04-23,5.84,5.5,121.7,1465357.03,1382511.43,1204073.1552999178,1135999.5316351685,1221963.813420622,1
